id,name
10300000409,Vexor Navy Issue
10300000410,Thorax
10300000411,Vexor Trainer
10300000412,Thorax Trainer
10300000413,Vexor Sniper
10300001001,Gila
10300001101,Cynabal
10300001801,Orthrus
10300001901,Phantasm
10300002001,Vigilant
10400000105,Naga II
10400000107,Ferox
10400000108,Drake
10400000202,Cyclone II Guardian
10400000208,Hurricane
10400000211,Hurricane Prototype
10400000301,Prophecy Guardian
10400000306,Harbinger Logistics
10400000307,Prophecy
10400000311,Harbinger Prototype
10400000402,Myrmidon II Guardian
10400000407,Myrmidon
10500000101,Scorpion
10500000104,Raven
10500000304,Abaddon
10500000404,Hyperion
10500001001,Rattlesnake
10500001801,Barghest
10500001901,Nightmare
10500002001,Vindicator
10600000101,Tayra
10600000202,Mammoth
10600000401,Kryos
10600001303,Nereus Hauling
10600001304,Imicus High Mobility
10600001401,Retriever
10600001402,Procurer
10600001403,Covetor
10600001405,Venture Trainer
10600001406,Venture
10600001407,Venture II
10600001408,Venture III
11000020002,MK1 Small Rifled Railgun
11000020004,MK3 Small Rifled Railgun
11000020006,MK5 Small Rifled Railgun
11000020008,MK7 Small Rifled Railgun
11000020010,MK9 Small Rifled Railgun
11000020012,Musket' Small Rifled Railgun
11000020013,Caldari Navy Small Rifled Railgun
11000020018,Shadow Serpentis Small Rifled Railgun
11000020021,Quafe' Small Rifled Railgun
11000120006,MK5 Medium Rifled Railgun
11000120008,MK7 Medium Rifled Railgun
11000120010,MK9 Medium Rifled Railgun
11000120012,Flintlock' Medium Rifled Railgun
11000120014,Federation Navy Medium Rifled Railgun
11000220008,MK7 Large Rifled Railgun
11000220010,MK9 Large Rifled Railgun
11000220012,Popper' Large Rifled Railgun
11000220014,Federation Navy Large Rifled Railgun
11000520001,Civilian Small Snubnosed Railgun
11000520002,MK1 Small Snubnosed Railgun
11000520004,MK3 Small Snubnosed Railgun
11000520006,MK5 Small Snubnosed Railgun
11000520008,MK7 Small Snubnosed Railgun
11000520012,Dealer' Small Snubnosed Railgun
11000520013,Federation Navy Small Snubnosed Railgun
11000520021,Quafe' Small Snubnosed Railgun
11000620001,Civilian Medium Snubnosed Railgun
11000620006,MK5 Medium Snubnosed Railgun
11000620008,MK7 Medium Snubnosed Railgun
11000620010,MK9 Medium Snubnosed Railgun
11000620012,Hustler' Medium Snubnosed Railgun
11000620013,Federation Navy Medium Snubnosed Railgun
11000720008,MK7 Large Snubnosed Railgun
11000720010,MK9 Large Snubnosed Railgun
11000720012,Swindler' Large Snubnosed Railgun
11002110002,MK1 Small Beam Laser
11002110004,MK3 Small Beam Laser
11002110006,MK5 Small Beam Laser
11002110008,MK7 Small Beam Laser
11002110010,MK9 Small Beam Laser
11002110012,Mace' Small Beam Laser
11002110013,Imperial Navy Small Beam Laser
11002110021,Rebel' Small Beam Laser
11002220006,MK5 Medium Beam Laser
11002220008,MK7 Medium Beam Laser
11002220012,Crossbow' Medium Beam Laser
11002220013,Imperial Navy Medium Beam Laser
11002220021,Ritual' Medium Beam Laser
11002310008,MK7 Large Beam Laser
11002310010,MK9 Large Beam Laser
11002310017,True Sansha Large Beam Laser
11002310024,Centus C-Type Large Beam Laser
11002510001,Civilian Small Pulse Laser
11002510002,MK1 Small Pulse Laser
11002510004,MK3 Small Pulse Laser
11002510006,MK5 Small Pulse Laser
11002510008,MK7 Small Pulse Laser
11002510010,MK9 Small Pulse Laser
11002510012,Longbow' Small Pulse Laser
11002510021,Rebel' Small Pulse Laser
11002600001,Civilian Medium Pulse Laser
11002600006,MK5 Medium Pulse Laser
11002600008,MK7 Medium Pulse Laser
11002600010,MK9 Medium Pulse Laser
11002600012,Joust' Medium Pulse Laser
11002600025,Corpum C-Type Medium Pulse Laser
11002710008,MK7 Large Pulse Laser
11002710010,MK9 Large Pulse Laser
11002710012,Halberd' Large Pulse Laser
11002710024,Centus C-Type Large Pulse Laser
11004120001,Civilian Small Autocannon
11004120002,MK1 Small Autocannon
11004120004,MK3 Small Autocannon
11004120006,MK5 Small Autocannon
11004120008,MK7 Small Autocannon
11004120010,MK9 Small Autocannon
11004120012,Jolt' Small Autocannon
11004120013,Republic Fleet Small Autocannon
11004120021,Criminal' Small Autocannon
11004220001,Civilian Medium Autocannon
11004220006,MK5 Medium Autocannon
11004220008,MK7 Medium Autocannon
11004220010,MK9 Medium Autocannon
11004220012,Jolt' Medium Autocannon
11004220021,Free' Medium Autocannon
11004320008,MK7 Large Autocannon
11004320010,MK9 Large Autocannon
11004510002,MK1 Small Strike Cannon
11004510004,MK3 Small Strike Cannon
11004510006,MK5 Small Strike Cannon
11004510008,MK7 Small Strike Cannon
11004510012,Jolt' Small Strike Cannon
11004510013,Republic Fleet Small Strike Cannon
11004510021,Criminal' Small Strike Cannon
11004610006,MK5 Medium Strike Cannon
11004610008,MK7 Medium Strike Cannon
11004610012,Jolt' Medium Strike Cannon
11004610024,Gistum C-Type Medium Strike Cannon
11004710008,MK7 Large Strike Cannon
11004710012,Jolt' Large Strike Cannon
11005000012,The Returned' Small Jetstream Decomposer
11005000013,Yan-Jung Small Jetstream Decomposer
11005000024,Wei' C Small Jetstream Decomposer
11005050012,The Returned' Medium Jetstream Decomposer
11005050021,The Sacrificed' Medium Jetstream Decomposer
11005050024,Cheng' C Medium Jetstream Decomposer
11006100004,MK3 Miner
11006100006,MK5 Miner
11006100008,MK7 Miner
11006100010,MK9 Miner
11006100012,Single Diode Miner
11006100013,Gallente Miner
11006100017,ORE Miner
11006100021,Ion' Miner
11008100006,MK5 Strip Miner
11008100008,MK7 Strip Miner
11008100012,Single Diode Strip Miner
11008100013,Gallente Strip Miner
11008100017,ORE Strip Miner
11008100021,Ion' Strip Miner
11012000001,Civilian Small Missile Launcher
11012000002,MK1 Small Missile Launcher
11012000004,MK3 Small Missile Launcher
11012000006,MK5 Small Missile Launcher
11012000008,MK7 Small Missile Launcher
11012000010,MK9 Small Missile Launcher
11012000012,Gallows' Small Missile Launcher
11012000013,Caldari Navy Small Missile Launcher
11012000014,Republic Fleet Small Missile Launcher
11012000019,Domination Small Missile Launcher
11012000021,Discipline' Small Missile Launcher
11012000024,Pithi C-Type Small Missile Launcher
11013000001,Civilian Medium Missile Launcher
11013000006,MK5 Medium Missile Launcher
11013000008,MK7 Medium Missile Launcher
11013000010,MK9 Medium Missile Launcher
11013000012,Challenger' Medium Missile Launcher
11013000013,Caldari Navy Medium Missile Launcher
11013000014,Republic Fleet Medium Missile Launcher
11014000008,MK7 Large Missile Launcher
11014000010,MK9 Large Missile Launcher
11014000012,Gallows' Large Missile Launcher
11014000021,Hurricane Large Missile Launcher
11015000006,MK5 Medium Rapid Missile Launcher
11015000008,MK7 Medium Rapid Missile Launcher
11015000010,MK9 Medium Rapid Missile Launcher
11015000012,Challenger' Medium Rapid Missile Launcher
11015000014,Republic Fleet Medium Rapid Missile Launcher
11015000021,Hurricane Medium Rapid Missile Launcher
11015000024,Pithum C-Type Medium Rapid Missile Launcher
11016000008,MK7 Large Rapid Missile Launcher
11016000012,Gallows' Large Rapid Missile Launcher
11017000006,MK5 Medium Torpedo Launcher
11017000008,MK7 Medium Torpedo Launcher
11017000010,MK9 Medium Torpedo Launcher
11017000012,Challenger' Medium Torpedo Launcher
11017000013,Caldari Navy Medium Torpedo Launcher
11017000021,Heth' Medium Torpedo Launcher
11017000024,Pithum C-Type Medium Torpedo Launcher
11019000004,MK3 Small Torpedo Launcher
11019000006,MK5 Small Torpedo Launcher
11019000008,MK7 Small Torpedo Launcher
11019000010,MK9 Small Torpedo Launcher
11019000012,Balefire' Small Torpedo Launcher
11019000013,Caldari Navy Small Torpedo Launcher
11019000014,Republic Fleet Small Torpedo Launcher
11019000021,Heth' Small Torpedo Launcher
11019000024,Pithi C-Type Small Torpedo Launcher
11020000010,MK9 Large Torpedo Launcher
11020000012,Barrage' Large Torpedo Launcher
11031000004,MK3 Small Energy Nosferatu
11031000006,MK5 Small Energy Nosferatu
11031000008,MK7 Small Energy Nosferatu
11031000010,MK9 Small Energy Nosferatu
11031000012,Upir' Small Energy Nosferatu
11031000021,Vrykolakas' Small Energy Nosferatu
11031100006,MK5 Medium Energy Nosferatu
11031100008,MK7 Medium Energy Nosferatu
11031100010,MK9 Medium Energy Nosferatu
11031100012,Upir' Medium Energy Nosferatu
11031100017,Dark Blood Medium Energy Nosferatu
11031100021,Vrykolakas' Medium Energy Nosferatu
11031200010,MK9 Large Energy Nosferatu
11031200012,Upir' Large Energy Nosferatu
11032000004,MK3 Small Energy Neutralizer
11032000008,MK7 Small Energy Neutralizer
11032000012,Caltrop' Small Energy Neutralizer
11032000021,Moat' Small Energy Neutralizer
11032100008,MK7 Medium Energy Neutralizer
11032100012,Caltrop' Medium Energy Neutralizer
11032100013,Imperial Navy Medium Energy Neutralizer
11032100021,Moat' Medium Energy Neutralizer
11032200012,Caltrop' Large Energy Neutralizer
11032200013,Imperial Navy Large Energy Neutralizer
11100000004,MK3 Small Remote Capacitor Transmitter
11100000006,MK5 Small Remote Capacitor Transmitter
11100000008,MK7 Small Remote Capacitor Transmitter
11100000012,Squire' Small Remote Capacitor Transmitter
11100000021,Knight' Small Remote Capacitor Transmitter
11100100006,MK5 Medium Remote Capacitor Transmitter
11100100008,MK7 Medium Remote Capacitor Transmitter
11100100012,Squire' Medium Remote Capacitor Transmiiter
11100200010,MK9 Large Remote Capacitor Transmitter
11100200012,Squire' Large Remote Capacitor Transmitter
11101000004,MK3 Small Remote Shield Booster
11101000006,MK5 Small Remote Shield Booster
11101000008,MK7 Small Remote Shield Booster
11101000012,Micro' Small Remote Shield Booster
11101000013,Caldari Navy Small Remote Shield Booster
11101000021,Healer' Small Remote Shield Booster
11101100006,MK5 Medium Remote Shield Booster
11101100008,MK7 Medium Remote Shield Booster
11101100012,Micro' Medium Remote Shield Booster
11101100021,Healer' Medium Remote Shield Booster
11101200012,Micro' Large Remote Shield Booster
11102000004,MK3 Small Remote Armor Repairer
11102000006,MK5 Small Remote Armor Repairer
11102000008,MK7 Small Remote Armor Repairer
11102000021,Tranquil' Small Remote Armor Repairer
11102000025,Coreli C-Type Small Remote Armor Repairer
11102100006,MK5 Medium Remote Armor Repairer
11102100008,MK7 Medium Remote Armor Repairer
11102100012,Beatnik' Medium Remote Armor Repairer
11102100013,Imperial Navy Medium Remote Armor Repairer
11102100021,Tranquil' Medium Remote Armor Repairer
11102200012,Beatnik' Large Remote Armor Repairer
11108000006,MK5 Cloaking Device
11123000006,MK5 Covert Ops Cloaking Device
11123000008,MK7 Covert Ops Cloaking Device
11123000012,Camouflage' Covert Ops Cloaking Device
11300100002,MK1 Small Shield Extender
11300100004,MK3 Small Shield Extender
11300100006,MK5 Small Shield Extender
11300100008,MK7 Small Shield Extender
11300100012,Wolf' Small Shield Extenders
11300100013,Caldari Navy Small Shield Extender
11300100021,Trapper' Small Shield Extender
11300200006,MK5 Medium Shield Extender
11300200008,MK7 Medium Shield Extender
11300200012,Canyon' Medium Shield Extender
11300200021,Patriot Medium Shield Extension Device
11300300012,Sheriff' Large Shield Extender
11302000001,Civilian Small Shield Booster
11302000002,MK1 Small Shield Booster
11302000004,MK3 Small Shield Booster
11302000006,MK5 Small Shield Booster
11302000008,MK7 Small Shield Booster
11302000010,MK9 Small Shield Booster
11302000012,Settler' Small Shield Booster
11302000013,Caldari Navy Small Shield Booster
11302000017,True Sansha Small Shield Booster
11302000021,Veteran Small Shield Booster
11302000024,Centii C-Type Small Shield Booster
11302000025,Pithi C-Type Small Shield Booster
11302100001,Civilian Medium Shield Booster
11302100006,MK5 Medium Shield Booster
11302100008,MK7 Medium Shield Booster
11302100010,MK9 Medium Shield Booster
11302100012,Lone Ranger' Medium Shield Booster
11302100013,Caldari Navy Medium Shield Booster
11302100014,Republic Fleet Medium Shield Booster
11302200012,Outlaw' Large Shield Booster
11304000004,MK3 Small Microwarpdrive
11304000006,MK5 Small Microwarpdrive
11304000008,MK7 Small Microwarpdrive
11304000012,Dealer' Small Microwarpdrive
11304000014,Republic Fleet Small Microwarpdrive
11304000017,Shadow Serpentis Small Microwarpdrive
11304100006,MK5 Medium Microwarpdrive
11304100012,Dealer' Medium Microwarpdrive
11304100014,Republic Fleet Medium Microwarpdrive
11304200012,Dealer' Large Microwarpdrive
11304200024,Gist C-Type Large Microwarpdrive
11304500001,Civilian Small Afterburner
11304500002,MK1 Small Afterburner
11304500004,MK3 Small Afterburner
11304500006,MK5 Small Afterburner
11304500008,MK7 Small Afterburner
11304500012,Smuggler Small Afterburner
11304500014,Republic Fleet Small Afterburner
11304500017,Shadow Serpentis Small Afterburner
11304500021,Ranger' Small Afterburner
11304600001,Civilian Medium Afterburner
11304600006,MK5 Medium Afterburner
11304600008,MK7 Medium Afterburner
11304600010,MK9 Medium Afterburner
11304600014,Republic Fleet Medium Afterburner
11304700012,Smuggler Large Afterburner
11308500004,MK3 Warp Disruptor
11308500006,MK5 Warp Disruptor
11308500008,MK7 Warp Disruptor
11308500012,Interruptive' Warp Disruptor
11308500013,Caldari Navy Warp Disruptor
11308500014,Federation Navy Warp Disruptor
11308500021,Predator' Warp Disruptor
11309100004,MK3 Small Capacitor Battery
11309100006,MK5 Small Capacitor Battery
11309100008,MK7 Small Capacitor Battery
11309100012,Acolyth' Small Capacitor Battery
11309100024,Gistii C-Type Small Capacitor Batteries
11309200006,MK5 Medium Capacitor Battery
11309200008,MK7 Medium Capacitor Battery
11309200010,MK9 Medium Capacitor Battery
11309200012,Acolyth' Medium Capacitor Battery
11309300012,Acolyth' Large Capacitor Batteries
11311000001,Civilian Stasis Webifier
11311000004,MK3 Stasis Webifier
11311000006,MK5 Stasis Webifier
11311000008,MK7 Stasis Webifier
11311000012,Interruptive' Stasis Webifier
11311000014,Federation Navy Stasis Webifier
11311000017,True Sansha Stasis Webifier
11311000021,Predator' Stasis Webifier
11313400006,MK5 Adaptive Invulnerability Field
11313400012,Posse Adaptive Invulnerability Field
11313400013,Caldari Navy Adaptive Invulnerability Field
11313400021,Enterprise' Adaptive Invulnerability Field
11322000006,MK5 Tracking Computer
11322000008,MK7 Tracking Computer
11322000012,Marketeer' Tracking Computer
11322000021,Eagle' Tracking Computer
11333000006,MK5 Drone Navigation Computer
11333000008,MK7 Drone Navigation Computer
11333000012,Decoder' Drone Navigation Computer
11333000021,Supervisor' Drone Navigation Computer
11334000006,MK5 Omnidirectional Tracking Link
11334000008,MK7 Omnidirectional Tracking Link
11334000012,Decoder' Omnidirectional Tracking Link
11340000006,MK5 Missile Guidance Computer
11340000008,MK7 Missile Guidance Computer
11340000012,Elusive' Missile Guidance Computer
11340000021,Hook' Missile Guidance Computer
11501000002,MK1 Gyrostabilizer
11501000004,MK3 Gyrostabilizer
11501000006,MK5 Gyrostabilizer
11501000008,MK7 Gyrostabilizer
11501000012,Basic Gyrostabilizer
11501000013,Republic Fleet Gyrostabilizer
11501000021,Rebirth' Gyrostabilizer
11501000024,Gistum C-Type Gyrostabilizers
11502000006,MK5 Damage Control
11502000008,MK7 Damage Control
11502000012,Basic Damage Control
11502000014,Federation Navy Damage Control
11502000021,All-round Damage Control
11503000001,Civilian Small Armor Repairer
11503000002,MK1 Small Armor Repairer
11503000004,MK3 Small Armor Repairer
11503000006,MK5 Small Armor Repairer
11503000008,MK7 Small Armor Repairer
11503000012,Gorget Small Armor Repairer
11503000021,Knight' Small Armor Repairer
11503100001,Civilian Medium Armor Repairer
11503100006,MK5 Medium Armor Repairer
11503100008,MK7 Medium Armor Repairer
11503100012,Gorget' Medium Armor Repairer
11503200010,MK9 Large Armor Repairer
11503200012,Gorget' Large Armor Repairer
11506000002,MK1 Heat Sink
11506000004,MK3 Heat Sink
11506000006,MK5 Heat Sink
11506000008,MK7 Heat Sink
11506000012,Basic Heat Sink
11506000013,Imperial Navy Heat Sink
11506000021,Judgement' Heat Sink
11510000002,MK1 Magnetic Field Stabilizer
11510000004,MK3 Magnetic Field Stabilizer
11510000006,MK5 Magnetic Field Stabilizer
11510000008,MK7 Magnetic Field Stabilizer
11510000010,MK9 Magnetic Field Stabilizer
11510000012,Basic Magnetic Field Stabilizer
11511000002,MK1 Warp Core Stabilizer
11511000004,MK3 Warp Core Stabilizer
11511000006,MK5 Warp Core Stabilizer
11511000008,MK7 Warp Core Stabilizer
11511000012,Aura' Warp Core Stabilizer
11511000021,Natura' Warp Core Stabilizer
11513100006,MK5 Adaptive Armor Hardener
11513100008,MK7 Adaptive Armor Hardener
11513100012,Pilfer' Adaptive Armor Hardener
11514100002,MK1 100mm Reinforced Steel Plate
11514100004,MK3 100mm Reinforced Steel Plate
11514100006,MK5 100mm Reinforced Steel Plate
11514100008,MK7 100mm Reinforced Steel Plate
11514100010,MK9 100mm Reinforced Steel Plate
11514100012,Abatis' 100mm Reinforced Steel Plate
11514100013,Imperial Navy 100mm Reinforced Steel Plate
11514100021,Fort' 100mm Reinforced Steel Plate
11514200004,MK3 200mm Reinforced Steel Plate
11514200006,MK5 200mm Reinforced Steel Plate
11514200012,Abatis' 200mm Reinforced Steel Plate
11514200021,Citadella' 200mm Reinforced Steel Plate
11514300008,MK7 400mm Reinforced Steel Plate
11514300012,Bastion' 400mm Reinforced Steel Plate
11514300013,Imperial Navy 400mm Reinforced Steel Plate
11514300014,Federation Navy 400mm Reinforced Steel Plate
11514300021,Hansen 400mm Reinforced Steel Plate
11514400006,MK5 800mm Reinforced Steel Plate
11514400010,MK9 800mm Reinforced Steel Plate
11514400012,Bastion' 800mm Reinforced Steel Plate
11514400013,Imperial Navy 800mm Reinforced Steel Plate
11514400021,Hansen' 800mm Reinforced Steel Plate
11516000002,MK1 Ballistic Control System
11516000004,MK3 Ballistic Control System
11516000006,MK5 Ballistic Control System
11516000008,MK7 Ballistic Control System
11516000012,Full Duplex Ballistic Control System
11516000021,Ironblood' Damage Control System
11519000004,MK3 Drone Damage Amplifier
11519000006,MK5 Drone Damage Amplifier
11519000008,MK7 Drone Damage Amplifier
11519000012,Bat Drone Damage Amplifier
11520000004,MK3 Inertial Stabilizer
11520000006,MK5 Inertial Stabilizer
11520000008,MK7 Inertial Stabilizer
11520000010,MK9 Inertial Stabilizer
11520000012,Basic Inertial Stabilizer
11520000021,Synthetic Hull Inertial Stabilizer
11529000002,MK1 Reactive Armor Hardener
11529000004,MK3 Reactive Armor Hardener
11529000006,MK5 Reactive Armor Hardener
11529000008,MK7 Reactive Armor Hardener
11536000002,MK1 Reactive Shield Hardener
11536000004,MK3 Reactive Shield Hardener
11536000006,MK5 Reactive Shield Hardener
11536000008,MK7 Reactive Shield Hardener
11536000012,Challenger Reactive Shield Hardener
11536000014,Republic Fleet Reactive Shield Hardener
11536000021,Enterprise' Reactive Shield Hardener
11537000012,Crucible' Small Shield Field Module
11537000021,Mirror' Small Shield Field Module
11537100006,MK5 Medium Shield Field Module
11537100021,Mirror' Medium Shield Field Module
11537200012,Crucible' Large Shield Field Module
11538000012,Hustler' Small Armor Link Module
11538000021,Bloodline' Small Armor Link Module
11538100021,Bloodline' Medium Armor Link Module
11538200012,Hustler' Large Armor Link Module
11539000021,Bannerman' Small Group Shield Booster
11539100006,MK5 Medium Group Shield Booster
11540000006,MK5 Small Group Armor Repairer
11540000021,Engineer' Small Group Armor Repairer
11540100006,MK5 Medium Group Armor Repairer
11541000006,MK5 Small Group Capacitor Transmitter
11541100006,MK5 Medium Group Capacitor Transmitter
11542000012,The Returned' Macro Particle Stabilizer
11700000004,Railgun Collision Accelerator II
11700010002,Railgun Ambit Extension I
11700020002,Railgun Discharge Elutriation I
11700030002,Railgun Burst Aerator I
11700040002,Algid Railgun Administrations Unit I
11702000002,Laser Collision Accelerator I
11702010002,Laser Ambit Extension I
11702010004,Laser Ambit Extension II
11702030002,Laser Burst Aerator I
11702040002,Algid Energy Administrations Unit I
11704000002,Cannon Collision Accelerator I
11704010002,Cannon Ambit Extension I
11704020002,Cannon Burst Aerator I
11704030002,Cannon Metastasis Adjuster I
11705000002,Decomposer Collision Accelerator I
11705010004,Decomposer Ambit Extension II
11705030002,Decomposer Burst Aerator I
11705040002,Decomposer Algid Hybrid Administrations Unit I
11706000002,Warhead Flare Catalyst I
11706000004,Warhead Flare Catalyst II
11706010002,Warhead Calefaction Catalyst I
11706010006,Warhead Calefaction Catalyst III
11706020002,Warhead Rigor Catalyst I
11706020004,Warhead Rigor Catalyst II
11706030002,Rocket Fuel Cache Partition I
11706030004,Rocket Fuel Cache Partition II
11706040002,Hydraulic Bay Thrusters I
11706040004,Hydraulic Bay Thrusters II
11706050002,Bay Loading Accelerator I
11706050004,Bay Loading Accelerator II
11707000002,Core Defense Operational Solidifier I
11707010002,Core Defense Charge Economizer I
11707010004,Core Defense Charge Economizer II
11707020002,Core Defense Capacitor Safeguard I
11707020004,Core Defense Capacitor Safeguard II
11707030002,Core Defense Field Extender I
11707030004,Core Defense Field Extender II
11707040002,Anti-Explosive Screen Reinforcer I
11707050002,Anti-EM Screen Reinforcer I
11707050004,Anti-EM Screen Reinforcer II
11707060002,Anti-Kinetic Screen Reinforcer I
11707060004,Anti-Kinetic Screen Reinforcer II
11707070002,Anti-Thermal Screen Reinforcer I
11708010002,Auxiliary Nano Pump I
11708020002,Repair Augmentor I
11708030002,Trimark Armor Pump I
11708050002,Anti-EM Pump I
11708060002,Anti-Kinetic Pump I
11710000002,Dynamic Fuel Valve I
11710010002,Auxiliary Thrusters I
11710020002,Polycarbon Engine Housing I
11710030002,Cargohold Optimization I
11710030006,Cargohold Optimization III
11710040002,Higgs Anchor I
11710050002,Warp Core Optimizer I
11711000002,Semiconductor Memory Cell I
11711000004,Semiconductor Memory Cell II
11711010002,Capacitor Control Circuit I
11711030002,Targeting System Subcontroller I
11714000002,Gravity Capacitor Upgrade I
11714000004,Gravity Capacitor Upgrade II
11714010002,Emission Scope Sharpener I
11717000002,Miner Efficiency Upgrade I
11717000004,Miner Efficiency Upgrade II
11717000006,Miner Efficiency Upgrade III
11717010002,Miner Circulation Accelerator I
11717010004,Miner Circulation Accelerator II
11717010006,Miner Circulation Accelerator III
11717020002,Miner Range Controller I
11718000002,Transverse Bulkhead I
11718020004,Anti-EM Transverse Bulkhead II
11718030004,Anti-Kinetic Transverse Bulkhead II
11718040002,Anti-Thermal Transverse Bulkhead I
11718040004,Anti-Thermal Transverse Bulkhead II
11719000002,Sentry Damage Augmentor I
11719000004,Sentry Damage Augmentor II
11719010002,Drone Scope Chip I
11719010004,Drone Scope Chip II
11719020002,Drone Speed Augmentor I
11719020004,Drone Speed Augmentor II
11719030002,Drone Control Range Augmentor I
11719030004,Drone Control Range Augmentor II
14000000001,Civilian Acolyte
14000000004,MK3 Acolyte
14000000006,MK5 Acolyte
14000000012,Imperial Navy Acolyte
14000010001,Civilian Hornet
14000010004,MK3 Hornet
14000010006,MK5 Hornet
14000020001,Civilian Hobgoblin
14000020004,MK3 Hobgoblin
14000020006,MK5 Hobgoblin
14000030001,Civilian Warrior
14000030004,MK3 Warrior
14000030006,MK5 Warrior
14000030008,MK7 Warrior
14000100006,MK5 Infiltrator
14000100008,MK7 Infiltrator
14000100012,Imperial Navy Infiltrator
14000110006,MK5 Vespa
14000120006,MK5 Hammerhead
14000130006,MK5 Valkyrie
23008000000,Capsuleer Outpost
24003000002,Standard Standup Large Missile Launcher
24013000002,Standard Standup Energy Neutralizer
27021000000,Datacore - Amarrian Starship Engineering
27021000003,Datacore - Electromagnetic Physics
27021000007,Datacore - Gallentean Starship Engineering
27021000008,Datacore - High Energy Physics
27021000011,Datacore - Rocket Science
27021000012,Datacore - Mechanical Engineering
27021000013,Datacore - Laser Physics
27021000014,Datacore - Caldari Starship Engineering
27021000016,Datacore - Minmatar Starship Engineering
27116000001,Metal Scraps
27117000000,Ancient Remains
28007000000,PLEX
28008000004,Divine Redemption
28008000005,True Divine Trial
28008000006,Friends by Blood
28008000007,Spark of Rebellion
28008000008,For Freedom
28008000009,Matar Reborn
28008000010,Angel or Devil
28008000011,Disaster Relief
28008000012,A Soldier's Way
28008000013,Bad Hare Day
28008000014,Mega Corporation
28008000015,For Patriotism
28008000016,Sweet Poison
28008000017,Modern World
28008000018,Business Magnate
28008000019,Super Soft Drink
28009000001,Conqueror' Supply Chest
28009000002,Devout' Supply Chest
28009000004,Patriot' Supply Chest
28009000005,Soldier' Supply Chest
28009000006,Hunter' Supply Chest
28009000007,Quafe Exclusive' Supply Chest
28009000008,Investor' Supply Chest
28009000010,Revolt' Supply Chest
28009000011,Survivor' Supply Chest
28010000000,Chip: Cognitive Neuroscience Lv. 5
28010000001,Chip: Advanced Cognitive Neuroscience Lv. 5
28010000002,Chip: Expert Cognitive Neuroscience Lv. 5
41000000000,Tritanium
41000000002,Pyerite
41000000003,Mexallon
41000000004,Isogen
41000000005,Nocxium
41000000006,Zydrine
41000000007,Megacyte
41000000008,Morphite
41400000000,Charred Micro Circuit
41400000001,Fried Interface Circuit
41400000002,Tripped Power Circuit
41400000004,Smashed Trigger Unit
41400000005,Damaged Close-in Weapon System
41400000006,Scorched Telemetry Processor
41400000008,Contaminated Lorentz Fluid
41400000009,Conductive Polymer
41400000010,Contaminated Nanite Polymer
41400000011,Defective Current Pump
42001000000,Lustering Alloy
42001000001,Sheen Compound
42001000002,Gleaming Alloy
42001000003,Condensed Alloy
42001000004,Precious Alloy
42001000005,Motley Compound
42001000006,Fiber Composite
42001000007,Lucent Compound
42001000008,Opulent Compound
42001000009,Glossy Compound
42001000010,Crystal Compound
42001000011,Dark Compound
42001000018,Reactive Gas
42001000019,Noble Gas
42001000020,Base Metals
42001000021,Heavy Metals
42001000022,Noble Metals
42001000023,Reactive Metals
42001000024,Toxic Metals
42001000025,Industrial Fibers
42001000026,Supertensile Plastics
42001000027,Polyaramids
42001000028,Coolant
42001000029,Condensates
